,node_id,degree_choice,happiness_level,heater_preference,age,N2,N5,E3,O3,A3,A4,C6,environmentalism,frugality,degree_centrality,closeness_centrality,betweenness_centrality,eigenvector_centrality,network_avg_weighted_degree,network_avg_friendship_weight,network_strong_friendships,network_degree_outside,network_temperature_set,network_current_day,weighted_degree,weighted_closeness,weighted_betweenness,weighted_eigenvector
13,13,22,100,hot,64,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.06086956521739131,0.3859060402684564,0.07027084619761971,0.20359189677943723,13.941176470588236,3.0384615384615383,29,-7,22,3,11.0,1.4002828854314004,0.006628787878787879,0.16252012203191413
14,14,21,100,neutral,40,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.3050397877984085,0.03447749809305874,0.0974324725790158,13.941176470588236,3.0384615384615383,29,-7,22,3,5.0,1.1736810906935389,0.0,0.08270747708338262
15,15,23,95,hot,35,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.043478260869565216,0.30666666666666664,0.051258581235697945,0.10111171742226427,13.941176470588236,3.0384615384615383,29,-7,22,3,8.0,1.3387423935091283,0.0,0.1369193021976051
16,16,24,98,warm,41,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.017391304347826087,0.23958333333333334,0.0,0.020726887962676466,13.941176470588236,3.0384615384615383,29,-7,22,3,7.0,1.0426540284360193,0.0,0.026144591387426627
17,17,19,95,neutral,26,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.052173913043478265,0.3058510638297872,0.06773455377574371,0.08841143224694795,13.941176470588236,3.0384615384615383,29,-7,22,3,6.0,1.3769123783031991,0.0,0.09249014449119396
18,18,21,93,neutral,38,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.043478260869565216,0.30666666666666664,0.051258581235697945,0.10111171742226427,13.941176470588236,3.0384615384615383,29,-7,22,3,6.0,1.2571428571428576,0.0,0.10460086784161753
19,19,21,92,neutral,23,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.06086956521739131,0.38205980066445183,0.09533326068795181,0.1446478523435436,13.941176470588236,3.0384615384615383,29,-7,22,3,9.0,1.3730929264909848,0.0,0.13465894916614776
20,20,19,90,cool,26,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.3050397877984085,0.03447749809305874,0.0974324725790158,13.941176470588236,3.0384615384615383,29,-7,22,3,7.0,1.2949640287769788,0.0,0.1207600850196113
21,21,24,95,hot,36,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.017391304347826087,0.2994791666666667,0.0,0.07689918955223826,13.941176470588236,3.0384615384615383,29,-7,22,3,8.0,1.3432835820895526,0.0,0.11448495863165296
22,22,25,95,warm,29,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.026086956521739132,0.3034300791556728,0.017391304347826087,0.09493202030636819,13.941176470588236,3.0384615384615383,29,-7,22,3,6.0,1.1736810906935389,0.0,0.10077808545479013
23,23,22,95,neutral,20,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.06956521739130435,0.3194444444444444,0.06323417238749046,0.1497528970981626,13.941176470588236,3.0384615384615383,29,-7,22,3,17.0,1.3253012048192772,0.034248737373737376,0.1775462389126663
24,24,25,90,hot,21,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.043478260869565216,0.3050397877984085,0.03740147470124587,0.056184486838298416,13.941176470588236,3.0384615384615383,29,-7,22,3,8.0,1.0975609756097564,0.001893939393939394,0.04635666932101836
25,25,25,80,cool,24,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.30183727034120733,0.021605220781422147,0.05624287337184293,13.941176470588236,3.0384615384615383,29,-7,22,3,8.0,1.0679611650485439,0.001893939393939394,0.04754908980404232
26,26,23,95,warm,23,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.2987012987012987,0.03447749809305874,0.06983832277535644,13.941176470588236,3.0384615384615383,29,-7,22,3,7.0,1.1891891891891895,0.0,0.08241615577428163
27,27,23,85,neutral,43,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.06956521739130435,0.3582554517133956,0.08741612485319583,0.13903505051258258,13.941176470588236,3.0384615384615383,29,-7,22,3,14.0,1.5852682145716577,0.04876893939393939,0.16830942501818671
28,28,20,80,cool,31,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.3495440729483283,0.01968835131306527,0.12155017935317404,13.941176470588236,3.0384615384615383,29,-7,22,3,8.0,1.300919842312746,0.003787878787878788,0.10254179124925136
29,29,22,95,warm,54,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.052173913043478265,0.3125,0.037199520540481645,0.12915677508393675,13.941176470588236,3.0384615384615383,29,-7,22,3,14.0,1.2321095208462975,0.00946969696969697,0.14974258325385953
30,30,19,80,cold,28,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.06086956521739131,0.35714285714285715,0.06521593839671648,0.16980563089625564,13.941176470588236,3.0384615384615383,29,-7,22,3,10.0,1.2840466926070042,0.0,0.15452238767011203
31,31,22,100,hot,53,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.08695652173913043,0.3993055555555556,0.17050645938517772,0.19361912083919708,13.941176470588236,3.0384615384615383,29,-7,22,3,15.0,1.34785568413887,0.03993055555555555,0.12814525315440956
32,32,21,85,cool,20,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.1391304347826087,0.3924914675767918,0.19341929703485763,0.3201580004894889,13.941176470588236,3.0384615384615383,29,-7,22,3,40.0,1.6404308202154103,0.19444444444444445,0.3431693560838226
33,33,19,80,cool,50,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.16521739130434782,0.4136690647482014,0.3260436114440693,0.35425180131013306,13.941176470588236,3.0384615384615383,29,-7,22,3,50.0,1.8082191780821926,0.2623106060606061,0.3837608549304626
34,34,18,85,cold,43,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.008695652173913044,0.29336734693877553,0.0,0.04298084662407026,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
35,35,19,85,neutral,32,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.026086956521739132,0.2725118483412322,0.0,0.04685944464348984,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
36,36,18,95,cold,37,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.026086956521739132,0.2725118483412322,0.0,0.04685944464348984,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
37,37,18,80,cold,50,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.026086956521739132,0.2725118483412322,0.0,0.04685944464348984,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
38,38,22,80,hot,60,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.29562982005141386,0.0,0.07440483649540748,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
39,39,20,80,warm,43,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.29562982005141386,0.0,0.07440483649540748,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
40,40,19,88,cool,40,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.29562982005141386,0.0,0.07440483649540748,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
41,41,19,85,cold,25,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.29562982005141386,0.0,0.07440483649540748,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
42,42,19,80,cold,30,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.008695652173913044,0.2631578947368421,0.0,0.025187508775961542,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
43,43,23,96,neutral,48,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.026086956521739132,0.23469387755102042,0.0,0.012883434090214765,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
44,44,21,85,cool,60,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.026086956521739132,0.23469387755102042,0.0,0.012883434090214765,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
45,45,25,85,warm,29,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.026086956521739132,0.23469387755102042,0.0,0.012883434090214765,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
46,46,22,90,hot,41,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.2366255144032922,0.0,0.01763370223765221,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
47,47,21,98,neutral,59,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.2366255144032922,0.0,0.01763370223765221,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
48,48,19,95,neutral,44,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.2366255144032922,0.0,0.01763370223765221,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
49,49,19,85,cold,53,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.2366255144032922,0.0,0.01763370223765221,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
50,50,27,95,hot,35,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.23760330578512398,0.0,0.017752614196183368,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
51,51,25,98,warm,58,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.23760330578512398,0.0,0.017752614196183368,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
52,52,21,95,neutral,47,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.23760330578512398,0.0,0.017752614196183368,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
53,53,19,85,cold,30,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.23760330578512398,0.0,0.017752614196183368,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
54,54,26,90,warm,49,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.017391304347826087,0.2818627450980392,0.0,0.03404851258125946,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
55,55,19,80,cool,26,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.017391304347826087,0.2818627450980392,0.0,0.03404851258125946,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
56,56,25,95,warm,60,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.25900900900900903,0.0,0.02506819806830028,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
57,57,26,94,hot,56,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.25900900900900903,0.0,0.02506819806830028,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
58,58,26,95,hot,54,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.25900900900900903,0.0,0.02506819806830028,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
59,59,18,85,cool,62,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.25900900900900903,0.0,0.02506819806830028,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
60,60,25,98,hot,48,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.008695652173913044,0.23279352226720648,0.0,0.008817058640034544,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
61,61,18,85,cold,38,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.026086956521739132,0.23092369477911648,0.0,0.008903019396015444,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
62,62,19,85,cold,61,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.026086956521739132,0.23092369477911648,0.0,0.008903019396015444,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
63,63,25,90,warm,44,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.026086956521739132,0.23092369477911648,0.0,0.008903019396015444,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
64,64,20,90,cool,59,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.026086956521739132,0.2318548387096774,0.0,0.01412034274914507,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
65,65,22,95,warm,27,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.026086956521739132,0.2318548387096774,0.0,0.01412034274914507,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
66,66,25,98,warm,26,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.026086956521739132,0.2318548387096774,0.0,0.01412034274914507,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
67,67,27,100,hot,62,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.017391304347826087,0.2798053527980535,0.0,0.03261621447538931,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
68,68,27,95,hot,45,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.017391304347826087,0.2798053527980535,0.0,0.03261621447538931,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
69,69,22,95,neutral,53,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.017391304347826087,0.23469387755102042,0.0,0.015608554691106714,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
70,70,21,95,neutral,30,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.017391304347826087,0.23469387755102042,0.0,0.015608554691106714,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
71,71,21,95,neutral,19,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.026086956521739132,0.23613963039014374,0.0,0.01928779953435519,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
72,72,22,95,neutral,57,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.026086956521739132,0.23613963039014374,0.0,0.01928779953435519,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
73,73,22,95,neutral,40,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.026086956521739132,0.23613963039014374,0.0,0.01928779953435519,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
74,74,18,70,cold,40,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.23613963039014374,0.0,0.020842436998799552,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
75,75,19,90,neutral,24,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.23613963039014374,0.0,0.020842436998799552,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
76,76,19,95,cool,38,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.23613963039014374,0.0,0.020842436998799552,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
77,77,19,95,cool,62,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.23613963039014374,0.0,0.020842436998799552,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
78,78,25,90,hot,19,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.026086956521739132,0.23613963039014374,0.0,0.01928779953435519,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
79,79,19,85,cold,39,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.026086956521739132,0.23613963039014374,0.0,0.01928779953435519,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
80,80,22,90,hot,19,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.026086956521739132,0.23613963039014374,0.0,0.01928779953435519,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
81,81,23,98,hot,41,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.279126213592233,0.0,0.034098613952164444,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
82,82,25,95,warm,31,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.279126213592233,0.0,0.034098613952164444,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
83,83,19,85,cool,60,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.279126213592233,0.0,0.034098613952164444,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
84,84,18,80,cold,46,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.279126213592233,0.0,0.034098613952164444,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
85,85,18,80,cold,21,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.017391304347826087,0.23469387755102042,0.0,0.015608554691106714,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
86,86,22,80,warm,53,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.017391304347826087,0.23469387755102042,0.0,0.015608554691106714,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
87,87,26,95,hot,63,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.008695652173913044,0.2332657200811359,0.0,0.013108102418459097,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
88,88,19,75,cold,27,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.026086956521739132,0.24364406779661016,0.0,0.028566433583816688,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
89,89,20,80,cool,49,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.026086956521739132,0.24364406779661016,0.0,0.028566433583816688,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
90,90,25,98,warm,20,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.026086956521739132,0.24364406779661016,0.0,0.028566433583816688,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
91,91,24,95,warm,41,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.017391304347826087,0.23469387755102042,0.0,0.00900073742424789,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
92,92,21,90,cool,49,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.017391304347826087,0.23469387755102042,0.0,0.00900073742424789,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
93,93,22,85,cold,62,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.008695652173913044,0.23232323232323232,0.0,0.00776596047123764,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
94,94,22,80,cold,20,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.017391304347826087,0.23092369477911648,0.0,0.011187993755243679,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
95,95,26,100,warm,54,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.017391304347826087,0.23092369477911648,0.0,0.011187993755243679,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
96,96,26,95,hot,20,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.2662037037037037,0.0,0.032774240326086015,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
97,97,25,100,warm,18,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.2662037037037037,0.0,0.032774240326086015,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
98,98,26,88,hot,27,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.2662037037037037,0.0,0.032774240326086015,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
99,99,25,95,warm,40,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.2662037037037037,0.0,0.032774240326086015,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
100,100,22,85,hot,58,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.008695652173913044,0.2595936794582393,0.0,0.016783702738291387,13.941176470588236,3.0384615384615383,29,-7,22,3,,,,
