,node_id,degree_choice,happiness_level,heater_preference,age,N2,N5,E3,O3,A3,A4,C6,environmentalism,frugality,degree_centrality,closeness_centrality,betweenness_centrality,eigenvector_centrality,network_avg_weighted_degree,network_avg_friendship_weight,network_strong_friendships,network_degree_outside,network_temperature_set,network_current_day,network_cost,network_avg_happiness_level,network_cost_happ_ratio
10,10,21,95,neutral,58,Easygoing,Impulsive,Assertive,Emotional,Selfish,Cooperative,Careless,Not environmentalist,Wasteful,0.034782608695652174,0.3026315789473684,0.01840833968980422,0.0638523402283734,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
11,11,20,95,cool,50,Easily-angered,Self-controlled,Assertive,Unemotional,Selfish,Cooperative,Careless,Not environmentalist,Frugal,0.034782608695652174,0.2979274611398964,0.051258581235697945,0.046668988006418013,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
12,12,19,80,cool,53,Easily-angered,Impulsive,Passive,Emotional,Selfish,Cooperative,Cautious,Not environmentalist,Frugal,0.043478260869565216,0.2994791666666667,0.051258581235697945,0.07401781146506023,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
13,13,27,95,hot,64,Easily-angered,Self-controlled,Passive,Emotional,Selfish,Uncooperative,Careless,Environmentalist,Frugal,0.06086956521739131,0.3859060402684564,0.07027084619761971,0.20359189677943723,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
14,14,22,100,neutral,40,Easygoing,Self-controlled,Passive,Unemotional,Selfish,Cooperative,Cautious,Not environmentalist,Wasteful,0.034782608695652174,0.3050397877984085,0.03447749809305874,0.0974324725790158,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
15,15,21,80,hot,35,Easily-angered,Impulsive,Passive,Emotional,Selfish,Cooperative,Cautious,Not environmentalist,Frugal,0.043478260869565216,0.30666666666666664,0.051258581235697945,0.10111171742226427,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
16,16,25,95,warm,41,Easily-angered,Self-controlled,Assertive,Unemotional,Selfish,Cooperative,Careless,Not environmentalist,Frugal,0.017391304347826087,0.23958333333333334,0.0,0.020726887962676466,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
17,17,19,95,neutral,26,Easily-angered,Self-controlled,Passive,Unemotional,Selfish,Cooperative,Careless,Environmentalist,Frugal,0.052173913043478265,0.3058510638297872,0.06773455377574371,0.08841143224694795,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
18,18,22,95,neutral,38,Easily-angered,Impulsive,Passive,Emotional,Selfish,Cooperative,Cautious,Not environmentalist,Frugal,0.043478260869565216,0.30666666666666664,0.051258581235697945,0.10111171742226427,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
19,19,20,100,neutral,23,Easygoing,Impulsive,Passive,Emotional,Selfless,Cooperative,Careless,Not environmentalist,Wasteful,0.06086956521739131,0.38205980066445183,0.09533326068795181,0.1446478523435436,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
20,20,19,80,cool,26,Easily-angered,Impulsive,Assertive,Emotional,Selfish,Cooperative,Cautious,Not environmentalist,Wasteful,0.034782608695652174,0.3050397877984085,0.03447749809305874,0.0974324725790158,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
21,21,26,100,hot,36,Easygoing,Self-controlled,Passive,Unemotional,Selfish,Cooperative,Cautious,Not environmentalist,Wasteful,0.017391304347826087,0.2994791666666667,0.0,0.07689918955223826,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
22,22,23,95,warm,29,Easily-angered,Self-controlled,Passive,Emotional,Selfish,Cooperative,Cautious,Not environmentalist,Wasteful,0.026086956521739132,0.3034300791556728,0.017391304347826087,0.09493202030636819,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
23,23,21,80,neutral,20,Easily-angered,Self-controlled,Assertive,Emotional,Selfish,Uncooperative,Cautious,Not environmentalist,Wasteful,0.06956521739130435,0.3194444444444444,0.06323417238749046,0.1497528970981626,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
24,24,24,95,hot,21,Easygoing,Impulsive,Passive,Emotional,Selfless,Cooperative,Careless,Not environmentalist,Wasteful,0.043478260869565216,0.3050397877984085,0.03740147470124587,0.056184486838298416,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
25,25,20,95,cool,24,Easily-angered,Impulsive,Passive,Emotional,Selfish,Cooperative,Cautious,Not environmentalist,Frugal,0.034782608695652174,0.30183727034120733,0.021605220781422147,0.05624287337184293,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
26,26,22,95,warm,23,Easygoing,Impulsive,Passive,Emotional,Selfish,Cooperative,Cautious,Not environmentalist,Wasteful,0.034782608695652174,0.2987012987012987,0.03447749809305874,0.06983832277535644,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
27,27,21,80,neutral,43,Easygoing,Self-controlled,Passive,Unemotional,Selfish,Uncooperative,Careless,Environmentalist,Frugal,0.06956521739130435,0.3582554517133956,0.08741612485319583,0.13903505051258258,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
28,28,21,100,cool,31,Easily-angered,Impulsive,Assertive,Emotional,Selfish,Uncooperative,Cautious,Not environmentalist,Frugal,0.034782608695652174,0.3495440729483283,0.01968835131306527,0.12155017935317404,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
29,29,25,95,warm,54,Easily-angered,Self-controlled,Passive,Unemotional,Selfless,Cooperative,Cautious,Not environmentalist,Wasteful,0.052173913043478265,0.3125,0.037199520540481645,0.12915677508393675,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
30,30,18,80,cold,28,Easygoing,Self-controlled,Assertive,Unemotional,Selfish,Uncooperative,Careless,Not environmentalist,Frugal,0.06086956521739131,0.35714285714285715,0.06521593839671648,0.16980563089625564,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
31,31,26,80,hot,53,Easygoing,Self-controlled,Assertive,Unemotional,Selfish,Uncooperative,Cautious,Not environmentalist,Wasteful,0.08695652173913043,0.3993055555555556,0.17050645938517772,0.19361912083919708,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
32,32,22,80,cool,20,Easily-angered,Impulsive,Assertive,Emotional,Selfish,Cooperative,Careless,Not environmentalist,Frugal,0.1391304347826087,0.3924914675767918,0.19341929703485763,0.3201580004894889,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
33,33,21,80,cool,50,Easily-angered,Impulsive,Assertive,Emotional,Selfless,Cooperative,Careless,Not environmentalist,Wasteful,0.16521739130434782,0.4136690647482014,0.3260436114440693,0.35425180131013306,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
34,34,18,80,cold,43,Easygoing,Impulsive,Assertive,Emotional,Selfish,Uncooperative,Cautious,Not environmentalist,Wasteful,0.008695652173913044,0.29336734693877553,0.0,0.04298084662407026,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
35,35,22,100,neutral,32,Easily-angered,Impulsive,Assertive,Emotional,Selfless,Cooperative,Careless,Not environmentalist,Wasteful,0.026086956521739132,0.2725118483412322,0.0,0.04685944464348984,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
36,36,18,80,cold,37,Easily-angered,Self-controlled,Assertive,Unemotional,Selfish,Uncooperative,Careless,Environmentalist,Frugal,0.026086956521739132,0.2725118483412322,0.0,0.04685944464348984,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
37,37,18,95,cold,50,Easily-angered,Self-controlled,Passive,Unemotional,Selfish,Cooperative,Careless,Environmentalist,Frugal,0.026086956521739132,0.2725118483412322,0.0,0.04685944464348984,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
38,38,25,95,hot,60,Easygoing,Impulsive,Assertive,Emotional,Selfish,Uncooperative,Cautious,Not environmentalist,Wasteful,0.034782608695652174,0.29562982005141386,0.0,0.07440483649540748,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
39,39,21,80,warm,43,Easygoing,Impulsive,Passive,Emotional,Selfish,Uncooperative,Careless,Environmentalist,Frugal,0.034782608695652174,0.29562982005141386,0.0,0.07440483649540748,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
40,40,22,95,cool,40,Easygoing,Self-controlled,Assertive,Unemotional,Selfish,Cooperative,Careless,Not environmentalist,Wasteful,0.034782608695652174,0.29562982005141386,0.0,0.07440483649540748,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
41,41,22,95,cold,25,Easygoing,Impulsive,Passive,Emotional,Selfless,Cooperative,Careless,Not environmentalist,Wasteful,0.034782608695652174,0.29562982005141386,0.0,0.07440483649540748,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
42,42,22,95,cold,30,Easygoing,Self-controlled,Passive,Unemotional,Selfish,Cooperative,Careless,Not environmentalist,Frugal,0.008695652173913044,0.2631578947368421,0.0,0.025187508775961542,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
43,43,21,95,neutral,48,Easily-angered,Self-controlled,Passive,Unemotional,Selfless,Cooperative,Cautious,Not environmentalist,Wasteful,0.026086956521739132,0.23469387755102042,0.0,0.012883434090214765,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
44,44,21,80,cool,60,Easily-angered,Self-controlled,Assertive,Emotional,Selfish,Uncooperative,Careless,Not environmentalist,Frugal,0.026086956521739132,0.23469387755102042,0.0,0.012883434090214765,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
45,45,23,95,warm,29,Easily-angered,Self-controlled,Passive,Unemotional,Selfish,Cooperative,Cautious,Not environmentalist,Frugal,0.026086956521739132,0.23469387755102042,0.0,0.012883434090214765,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
46,46,22,80,hot,41,Easygoing,Self-controlled,Passive,Unemotional,Selfish,Uncooperative,Cautious,Not environmentalist,Frugal,0.034782608695652174,0.2366255144032922,0.0,0.01763370223765221,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
47,47,19,95,neutral,59,Easily-angered,Self-controlled,Assertive,Unemotional,Selfish,Cooperative,Cautious,Not environmentalist,Wasteful,0.034782608695652174,0.2366255144032922,0.0,0.01763370223765221,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
48,48,21,100,neutral,44,Easily-angered,Self-controlled,Passive,Emotional,Selfish,Cooperative,Careless,Not environmentalist,Frugal,0.034782608695652174,0.2366255144032922,0.0,0.01763370223765221,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
49,49,19,100,cold,53,Easily-angered,Impulsive,Passive,Emotional,Selfless,Cooperative,Careless,Not environmentalist,Frugal,0.034782608695652174,0.2366255144032922,0.0,0.01763370223765221,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
50,50,22,85,hot,35,Easygoing,Impulsive,Passive,Emotional,Selfish,Uncooperative,Cautious,Not environmentalist,Frugal,0.034782608695652174,0.23760330578512398,0.0,0.017752614196183368,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
51,51,25,100,warm,58,Easily-angered,Self-controlled,Passive,Unemotional,Selfless,Cooperative,Careless,Not environmentalist,Frugal,0.034782608695652174,0.23760330578512398,0.0,0.017752614196183368,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
52,52,22,95,neutral,47,Easygoing,Impulsive,Passive,Emotional,Selfish,Uncooperative,Careless,Environmentalist,Frugal,0.034782608695652174,0.23760330578512398,0.0,0.017752614196183368,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
53,53,21,80,cold,30,Easygoing,Self-controlled,Passive,Unemotional,Selfish,Uncooperative,Careless,Environmentalist,Frugal,0.034782608695652174,0.23760330578512398,0.0,0.017752614196183368,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
54,54,25,95,warm,49,Easygoing,Impulsive,Passive,Emotional,Selfish,Cooperative,Careless,Not environmentalist,Frugal,0.017391304347826087,0.2818627450980392,0.0,0.03404851258125946,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
55,55,19,80,cool,26,Easily-angered,Self-controlled,Passive,Emotional,Selfish,Cooperative,Cautious,Not environmentalist,Wasteful,0.017391304347826087,0.2818627450980392,0.0,0.03404851258125946,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
56,56,25,95,warm,60,Easily-angered,Self-controlled,Passive,Unemotional,Selfish,Cooperative,Cautious,Not environmentalist,Frugal,0.034782608695652174,0.25900900900900903,0.0,0.02506819806830028,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
57,57,25,80,hot,56,Easily-angered,Self-controlled,Assertive,Unemotional,Selfish,Uncooperative,Careless,Environmentalist,Frugal,0.034782608695652174,0.25900900900900903,0.0,0.02506819806830028,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
58,58,25,80,hot,54,Easily-angered,Self-controlled,Assertive,Unemotional,Selfish,Cooperative,Careless,Not environmentalist,Frugal,0.034782608695652174,0.25900900900900903,0.0,0.02506819806830028,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
59,59,20,80,cool,62,Easily-angered,Impulsive,Assertive,Emotional,Selfless,Cooperative,Careless,Not environmentalist,Wasteful,0.034782608695652174,0.25900900900900903,0.0,0.02506819806830028,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
60,60,22,85,hot,48,Easily-angered,Self-controlled,Assertive,Unemotional,Selfish,Cooperative,Cautious,Not environmentalist,Wasteful,0.008695652173913044,0.23279352226720648,0.0,0.008817058640034544,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
61,61,18,95,cold,38,Easily-angered,Impulsive,Passive,Emotional,Selfish,Cooperative,Cautious,Not environmentalist,Frugal,0.026086956521739132,0.23092369477911648,0.0,0.008903019396015444,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
62,62,19,100,cold,61,Easygoing,Impulsive,Passive,Emotional,Selfish,Cooperative,Cautious,Not environmentalist,Wasteful,0.026086956521739132,0.23092369477911648,0.0,0.008903019396015444,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
63,63,25,80,warm,44,Easygoing,Self-controlled,Passive,Unemotional,Selfish,Uncooperative,Cautious,Not environmentalist,Frugal,0.026086956521739132,0.23092369477911648,0.0,0.008903019396015444,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
64,64,19,90,cool,59,Easily-angered,Impulsive,Passive,Emotional,Selfless,Cooperative,Careless,Not environmentalist,Frugal,0.026086956521739132,0.2318548387096774,0.0,0.01412034274914507,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
65,65,25,80,warm,27,Easygoing,Self-controlled,Assertive,Unemotional,Selfish,Uncooperative,Cautious,Not environmentalist,Wasteful,0.026086956521739132,0.2318548387096774,0.0,0.01412034274914507,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
66,66,25,95,warm,26,Easygoing,Impulsive,Passive,Emotional,Selfish,Uncooperative,Cautious,Not environmentalist,Frugal,0.026086956521739132,0.2318548387096774,0.0,0.01412034274914507,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
67,67,27,100,hot,62,Easygoing,Impulsive,Assertive,Emotional,Selfish,Cooperative,Careless,Not environmentalist,Wasteful,0.017391304347826087,0.2798053527980535,0.0,0.03261621447538931,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
68,68,27,95,hot,45,Easygoing,Self-controlled,Passive,Emotional,Selfish,Uncooperative,Cautious,Not environmentalist,Wasteful,0.017391304347826087,0.2798053527980535,0.0,0.03261621447538931,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
69,69,21,100,neutral,53,Easygoing,Self-controlled,Passive,Emotional,Selfish,Uncooperative,Careless,Not environmentalist,Frugal,0.017391304347826087,0.23469387755102042,0.0,0.015608554691106714,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
70,70,21,100,neutral,30,Easily-angered,Self-controlled,Assertive,Unemotional,Selfish,Uncooperative,Careless,Environmentalist,Frugal,0.017391304347826087,0.23469387755102042,0.0,0.015608554691106714,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
71,71,22,100,neutral,19,Easygoing,Self-controlled,Passive,Unemotional,Selfish,Uncooperative,Cautious,Not environmentalist,Frugal,0.026086956521739132,0.23613963039014374,0.0,0.01928779953435519,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
72,72,21,100,neutral,57,Easily-angered,Self-controlled,Passive,Unemotional,Selfish,Cooperative,Careless,Environmentalist,Frugal,0.026086956521739132,0.23613963039014374,0.0,0.01928779953435519,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
73,73,22,95,neutral,40,Easily-angered,Impulsive,Passive,Emotional,Selfless,Cooperative,Careless,Not environmentalist,Frugal,0.026086956521739132,0.23613963039014374,0.0,0.01928779953435519,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
74,74,19,80,cold,40,Easily-angered,Self-controlled,Passive,Unemotional,Selfish,Cooperative,Careless,Environmentalist,Frugal,0.034782608695652174,0.23613963039014374,0.0,0.020842436998799552,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
75,75,20,95,neutral,24,Easily-angered,Impulsive,Assertive,Emotional,Selfish,Cooperative,Careless,Not environmentalist,Frugal,0.034782608695652174,0.23613963039014374,0.0,0.020842436998799552,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
76,76,18,95,cool,38,Easily-angered,Self-controlled,Passive,Unemotional,Selfless,Cooperative,Cautious,Not environmentalist,Wasteful,0.034782608695652174,0.23613963039014374,0.0,0.020842436998799552,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
77,77,21,95,cool,62,Easily-angered,Self-controlled,Assertive,Unemotional,Selfish,Uncooperative,Careless,Environmentalist,Frugal,0.034782608695652174,0.23613963039014374,0.0,0.020842436998799552,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
78,78,21,95,hot,19,Easygoing,Self-controlled,Passive,Unemotional,Selfish,Cooperative,Careless,Not environmentalist,Frugal,0.026086956521739132,0.23613963039014374,0.0,0.01928779953435519,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
79,79,22,80,cold,39,Easily-angered,Impulsive,Assertive,Emotional,Selfish,Cooperative,Cautious,Not environmentalist,Wasteful,0.026086956521739132,0.23613963039014374,0.0,0.01928779953435519,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
80,80,25,85,hot,19,Easily-angered,Self-controlled,Passive,Unemotional,Selfish,Cooperative,Careless,Environmentalist,Frugal,0.026086956521739132,0.23613963039014374,0.0,0.01928779953435519,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
81,81,25,80,hot,41,Easily-angered,Self-controlled,Passive,Emotional,Selfless,Cooperative,Careless,Not environmentalist,Wasteful,0.034782608695652174,0.279126213592233,0.0,0.034098613952164444,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
82,82,25,95,warm,31,Easygoing,Self-controlled,Passive,Unemotional,Selfish,Cooperative,Cautious,Not environmentalist,Wasteful,0.034782608695652174,0.279126213592233,0.0,0.034098613952164444,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
83,83,20,95,cool,60,Easygoing,Impulsive,Passive,Emotional,Selfish,Cooperative,Cautious,Not environmentalist,Wasteful,0.034782608695652174,0.279126213592233,0.0,0.034098613952164444,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
84,84,21,95,cold,46,Easily-angered,Self-controlled,Passive,Unemotional,Selfish,Cooperative,Cautious,Not environmentalist,Frugal,0.034782608695652174,0.279126213592233,0.0,0.034098613952164444,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
85,85,21,95,cold,21,Easily-angered,Impulsive,Passive,Emotional,Selfish,Cooperative,Careless,Environmentalist,Frugal,0.017391304347826087,0.23469387755102042,0.0,0.015608554691106714,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
86,86,21,80,warm,53,Easily-angered,Self-controlled,Passive,Emotional,Selfish,Uncooperative,Careless,Environmentalist,Frugal,0.017391304347826087,0.23469387755102042,0.0,0.015608554691106714,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
87,87,25,95,hot,63,Easygoing,Impulsive,Passive,Emotional,Selfish,Cooperative,Careless,Not environmentalist,Frugal,0.008695652173913044,0.2332657200811359,0.0,0.013108102418459097,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
88,88,19,95,cold,27,Easygoing,Self-controlled,Assertive,Unemotional,Selfish,Cooperative,Careless,Not environmentalist,Wasteful,0.026086956521739132,0.24364406779661016,0.0,0.028566433583816688,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
89,89,25,100,cool,49,Easily-angered,Self-controlled,Assertive,Emotional,Selfish,Cooperative,Careless,Not environmentalist,Wasteful,0.026086956521739132,0.24364406779661016,0.0,0.028566433583816688,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
90,90,22,95,warm,20,Easygoing,Impulsive,Passive,Emotional,Selfless,Cooperative,Careless,Not environmentalist,Wasteful,0.026086956521739132,0.24364406779661016,0.0,0.028566433583816688,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
91,91,25,100,warm,41,Easygoing,Impulsive,Passive,Emotional,Selfish,Uncooperative,Careless,Environmentalist,Frugal,0.017391304347826087,0.23469387755102042,0.0,0.00900073742424789,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
92,92,20,95,cool,49,Easygoing,Self-controlled,Assertive,Unemotional,Selfish,Cooperative,Careless,Not environmentalist,Wasteful,0.017391304347826087,0.23469387755102042,0.0,0.00900073742424789,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
93,93,21,100,cold,62,Easygoing,Self-controlled,Passive,Emotional,Selfish,Uncooperative,Careless,Not environmentalist,Frugal,0.008695652173913044,0.23232323232323232,0.0,0.00776596047123764,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
94,94,21,80,cold,20,Easygoing,Self-controlled,Assertive,Unemotional,Selfish,Cooperative,Careless,Not environmentalist,Wasteful,0.017391304347826087,0.23092369477911648,0.0,0.011187993755243679,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
95,95,22,95,warm,54,Easily-angered,Self-controlled,Passive,Unemotional,Selfish,Uncooperative,Cautious,Environmentalist,Frugal,0.017391304347826087,0.23092369477911648,0.0,0.011187993755243679,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
96,96,23,80,hot,20,Easily-angered,Self-controlled,Assertive,Unemotional,Selfish,Cooperative,Careless,Not environmentalist,Frugal,0.034782608695652174,0.2662037037037037,0.0,0.032774240326086015,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
97,97,22,80,warm,18,Easily-angered,Self-controlled,Passive,Unemotional,Selfish,Cooperative,Cautious,Not environmentalist,Frugal,0.034782608695652174,0.2662037037037037,0.0,0.032774240326086015,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
98,98,22,80,hot,27,Easily-angered,Self-controlled,Passive,Unemotional,Selfish,Cooperative,Careless,Environmentalist,Frugal,0.034782608695652174,0.2662037037037037,0.0,0.032774240326086015,13.176470588235293,2.871794871794872,27,1,22,0,21,90.47,0.23212114513098264
